"belarusian state university of informatics and radioelectronics" site:linkedin.com/in
"белорусский государственный университет информатики и радиоэлектроники" site:linkedin.com/in
"belarusian state university of informatics and radioelectronics" site:linkedin.com/pub
"белорусский государственный университет информатики и радиоэлектроники" site:linkedin.com/pub
"bsuir" site:linkedin.com/in
"бгуир" site:linkedin.com/in
"bsuir" site:linkedin.com/pub
"бгуир" site:linkedin.com/pub
"Minsk Radiotechnical Institute" site:linkedin.com/in
﻿"минский радиотехнический институт" site:linkedin.com/in
﻿"Minsk Radiotechnical Institute" site:linkedin.com/pub
﻿"минский радиотехнический институт" site:linkedin.com/pub
﻿"радиотехнический институт" site:linkedin.com/in
﻿"радиотехнический институт" site:linkedin.com/pub
﻿"mrti" site:linkedin.com/in
﻿"МРТи" site:linkedin.com/in
﻿"mrti" site:linkedin.com/pub
﻿"МРТи" site:linkedin.com/pub
﻿"Ann" "belarusian state university of informatics and radioelectronics" site:linkedin.com/in
﻿"Ann" "белорусский государственный университет информатики и радиоэлектроники" site:linkedin.com/in
﻿"Ann" "belarusian state university of informatics and radioelectronics" site:linkedin.com/pub
﻿"Ann" "белорусский государственный университет информатики и радиоэлектроники" site:linkedin.com/pub
﻿"Ann" "bsuir" site:linkedin.com/in
﻿"Ann" "бгуир" site:linkedin.com/in
﻿"Ann" "bsuir" site:linkedin.com/pub
﻿"Ann" "бгуир" site:linkedin.com/pub
﻿"Ann" "Minsk Radiotechnical Institute" site:linkedin.com/in
﻿"Ann" "минский радиотехнический институт" site:linkedin.com/in
﻿"Ann" "Minsk Radiotechnical Institute" site:linkedin.com/pub
﻿"Ann" "минский радиотехнический институт" site:linkedin.com/pub
﻿"Ann" "радиотехнический институт" site:linkedin.com/in
﻿"Ann" "радиотехнический институт" site:linkedin.com/pub
﻿"Ann" "mrti" site:linkedin.com/in
﻿"Ann" "МРТи" site:linkedin.com/in
﻿"Ann" "mrti" site:linkedin.com/pub
﻿"Ann" "МРТи" site:linkedin.com/pub
﻿"Ian" "belarusian state university of informatics and radioelectronics" site:linkedin.com/in
"Ian" "белорусский государственный университет информатики и радиоэлектроники" site:linkedin.com/in
"Ian" "belarusian state university of informatics and radioelectronics" site:linkedin.com/pub
"Ian" "белорусский государственный университет информатики и радиоэлектроники" site:linkedin.com/pub
"Ian" "bsuir" site:linkedin.com/in
"Ian" "бгуир" site:linkedin.com/in
"Ian" "bsuir" site:linkedin.com/pub
"Ian" "бгуир" site:linkedin.com/pub
"Ian" "Minsk Radiotechnical Institute" site:linkedin.com/in
"Ian" "минский радиотехнический институт" site:linkedin.com/in
"Ian" "Minsk Radiotechnical Institute" site:linkedin.com/pub
"Ian" "минский радиотехнический институт" site:linkedin.com/pub
"Ian" "радиотехнический институт" site:linkedin.com/in
"Ian" "радиотехнический институт" site:linkedin.com/pub
"Ian" "mrti" site:linkedin.com/in
"Ian" "МРТи" site:linkedin.com/in
"Ian" "mrti" site:linkedin.com/pub
"Ian" "МРТи" site:linkedin.com/pub
﻿"Ina" "belarusian state university of informatics and radioelectronics" site:linkedin.com/in
"Ina" "белорусский государственный университет информатики и радиоэлектроники" site:linkedin.com/in
"Ina" "belarusian state university of informatics and radioelectronics" site:linkedin.com/pub
"Ina" "белорусский государственный университет информатики и радиоэлектроники" site:linkedin.com/pub
"Ina" "bsuir" site:linkedin.com/in
"Ina" "бгуир" site:linkedin.com/in
"Ina" "bsuir" site:linkedin.com/pub
